Birth Rate Bin,Country/Region,Ease of Business (clusters),Region,Birth Rate,Population Total
Below 1.5%,Mauritius,Very Friendly,Africa,1.10%,1.3M
1.5-3%,Seychelles,Friendly,Africa,1.90%,0.1M
1.5-3%,Tunisia,Very Friendly,Africa,1.90%,10.8M
1.5-3%,South Africa,Very Friendly,Africa,2.10%,52.3M
1.5-3%,Libya,Low,Africa,2.10%,6.2M
1.5-3%,Morocco,Friendly,Africa,2.30%,32.5M
1.5-3%,Botswana,Friendly,Africa,2.40%,2.0M
1.5-3%,Egypt,Moderate,Africa,2.40%,80.7M
1.5-3%,Algeria,Low,Africa,2.50%,38.5M
1.5-3%,Namibia,Friendly,Africa,2.60%,2.3M
1.5-3%,Lesotho,Moderate,Africa,2.80%,2.1M
1.5-3%,Djibouti,Low,Africa,2.80%,0.9M
Above 3%,Eswatini,Moderate,Africa,3.00%,1.2M
Above 3%,Ghana,Friendly,Africa,3.10%,25.4M
Above 3%,Zimbabwe,Low,Africa,3.20%,13.7M
Above 3%,Gabon,Low,Africa,3.20%,1.6M
Above 3%,Central African Republic,Low,Africa,3.40%,4.5M
Above 3%,Mauritania,Low,Africa,3.40%,3.8M
Above 3%,Sudan,Moderate,Africa,3.40%,37.2M
Above 3%,Ethiopia,Moderate,Africa,3.40%,91.7M
Above 3%,Madagascar,Moderate,Africa,3.50%,22.3M
Above 3%,Sao Tome and Principe,Low,Africa,3.50%,0.2M
Above 3%,Equatorial Guinea,Low,Africa,3.60%,0.7M
Above 3%,Liberia,Low,Africa,3.60%,4.2M
Above 3%,Comoros,Low,Africa,3.60%,0.7M
Above 3%,Kenya,Moderate,Africa,3.60%,43.2M
Above 3%,Rwanda,Friendly,Africa,3.60%,11.5M
Above 3%,Sierra Leone,Moderate,Africa,3.70%,6.0M
Above 3%,Cote d'Ivoire,Low,Africa,3.70%,19.8M
Above 3%,South Sudan,Low,Africa,3.70%,10.8M
Above 3%,Guinea,Low,Africa,3.70%,11.5M
Above 3%,Togo,Low,Africa,3.70%,6.6M
Above 3%,Benin,Low,Africa,3.70%,10.1M
Above 3%,Eritrea,Low,Africa,3.70%,6.1M
Above 3%,Guinea-Bissau,Low,Africa,3.80%,1.7M
Above 3%,Cameroon,Low,Africa,3.80%,21.7M
Above 3%,Congo (Brazzaville),Low,Africa,3.80%,4.3M
Above 3%,Senegal,Low,Africa,3.80%,13.7M
Above 3%,Mozambique,Moderate,Africa,3.90%,25.2M
Above 3%,Malawi,Low,Africa,4.00%,15.9M
Above 3%,Tanzania,Moderate,Africa,4.00%,47.8M
Above 3%,Burkina Faso,Low,Africa,4.10%,16.5M
Above 3%,Nigeria,Moderate,Africa,4.20%,168.8M
Above 3%,Congo (Kinshasa),Low,Africa,4.30%,65.7M
Above 3%,Zambia,Friendly,Africa,4.30%,14.1M
Above 3%,"Gambia, The",Low,Africa,4.30%,1.8M
Above 3%,Somalia,Not Clustered,Africa,4.40%,10.2M
Above 3%,Uganda,Moderate,Africa,4.40%,36.3M
Above 3%,Angola,Low,Africa,4.50%,20.8M
Above 3%,Burundi,Low,Africa,4.50%,9.8M
Above 3%,Chad,Low,Africa,4.60%,12.4M
Above 3%,Mali,Low,Africa,4.70%,14.9M
Above 3%,Niger,Low,Africa,5.00%,17.2M
Below 1.5%,Japan,Very Friendly,Asia,0.80%,127.6M
Below 1.5%,Thailand,Very Friendly,Asia,1.00%,66.8M
Below 1.5%,Macao SAR,Not Clustered,Asia,1.00%,0.6M
Below 1.5%,South Korea,Very Friendly,Asia,1.00%,50.0M
Below 1.5%,Singapore,Very Friendly,Asia,1.00%,5.3M
Below 1.5%,China,Friendly,Asia,1.20%,"1,350.7M"
Below 1.5%,Hong Kong SAR,Very Friendly,Asia,1.30%,7.2M
Below 1.5%,North Korea,Not Clustered,Asia,1.40%,24.8M
Below 1.5%,Georgia,Very Friendly,Asia,1.40%,4.5M
Below 1.5%,Armenia,Very Friendly,Asia,1.40%,3.0M
1.5-3%,Vietnam,Friendly,Asia,1.60%,88.8M
1.5-3%,Brunei,Friendly,Asia,1.60%,0.4M
1.5-3%,Myanmar,Low,Asia,1.70%,52.8M
1.5-3%,Sri Lanka,Friendly,Asia,1.80%,20.3M
1.5-3%,Malaysia,Very Friendly,Asia,1.80%,29.2M
1.5-3%,Azerbaijan,Friendly,Asia,1.90%,9.3M
1.5-3%,Indonesia,Moderate,Asia,1.90%,246.9M
1.5-3%,Bhutan,Low,Asia,2.00%,0.7M
1.5-3%,Bangladesh,Moderate,Asia,2.00%,154.7M
1.5-3%,India,Moderate,Asia,2.10%,"1,236.7M"
1.5-3%,Uzbekistan,Low,Asia,2.10%,29.8M
1.5-3%,Turkmenistan,Not Clustered,Asia,2.20%,5.2M
1.5-3%,Nepal,Moderate,Asia,2.20%,27.5M
1.5-3%,Maldives,Friendly,Asia,2.20%,0.3M
1.5-3%,Mongolia,Friendly,Asia,2.30%,2.8M
